
.	.	.	.	.	1	^	5	^	4	5	.	15	135	^	311	^	176	287	2759	^	9637	^	11364	^	99214	^	177756	^	321308	171814	.	283012	650444	^	581430	1245622	1486216	^	1486216	6478308	17144560	^	17144560	255162930	.	361848434	2564349876	^	3990453192	^	2351752425	42539616379	108756686446	^	240341535219	^	131584848773	142125143289	.	100930412389	.	97234238745	36798376724	^	144254698662	^	173832812734	^	136308989535	78578260814	.	64190428945	.	48032035860	60440773626	^	60440773626	65699426484	43914145687	64675943284	100058163578	^	135440383872	^	54515299653	^	21898500875	^	17886312325	^	6169147222	^	557719268	^	21487435	^	24061608	^	29920966	^	17059332	8372228	7574359	^	1844209	^	1601711	^	1635409	^	946242	^	365281	^	61511	5644	16294	^	6025	6025	1750	^	969	^	74	43	26	^	35	^	7	^	5	^	1	.	.	.	.	.	
.	.	.	.	.	1	.	5	.	4	5	.	15	135	.	311	.	176	287	2759	.	9637	.	11364	.	99214	.	177756	.	321308	171814	.	283012	650444	.	581430	1245622	1486216	.	1486216	6478308	17144560	.	17144560	255162930	.	361848434	2564349876	.	3990453192	.	2351752425	42539616379	108756686446	.	240341535219	.	131584848773	142125143289	.	100930412389	.	97234238745	36798376724	.	144254698662	.	173832812734	.	136308989535	78578260814	.	64190428945	.	48032035860	60440773626	.	60440773626	65699426484	43914145687	64675943284	100058163578	.	135440383872	.	54515299653	.	21898500875	.	17886312325	.	6169147222	.	557719268	.	21487435	.	24061608	.	29920966	.	17059332	8372228	7574359	.	1844209	.	1601711	.	1635409	.	946242	.	365281	.	61511	5644	16294	.	6025	6025	1750	.	969	.	74	43	26	.	35	.	7	.	5	.	1	.	.	.	.	.	
.	.	.	.	1	^	6	^	9	^	9	^	150	^	135	311	176	^	463	2759	9637	^	21001	^	110578	^	99214	177756	321308	^	493122	^	283012	650444	.	581430	2731838	^	2972432	^	7964524	17144560	17144560	^	272307490	.	361848434	2564349876	.	3990453192	2351752425	^	153648055250	^	349098221665	^	240341535219	131584848773	142125143289	^	100930412389	^	97234238745	36798376724	144254698662	^	318087511396	^	310141802269	^	214887250349	^	64190428945	.	48032035860	60440773626	60440773626	^	126140200110	43914145687	164734106862	^	235498547450	^	189955683525	^	54515299653	21898500875	17886312325	^	24055459547	^	6726866490	^	579206703	^	21487435	24061608	.	29920966	17059332	^	33005919	^	9418568	^	1844209	1601711	.	1635409	946242	^	946242	365281	61511	^	83449	^	22319	^	13800	^	2719	^	1043	^	143	^	61	^	42	^	7	5	1	^	1	.	.	.	.	
.	.	.	.	1	.	6	.	9	.	9	.	150	.	135	311	176	.	463	2759	9637	.	21001	.	110578	.	99214	177756	321308	.	493122	.	283012	650444	.	581430	2731838	.	2972432	.	7964524	17144560	17144560	.	272307490	.	361848434	2564349876	.	3990453192	2351752425	.	153648055250	.	349098221665	.	240341535219	131584848773	142125143289	.	100930412389	.	97234238745	36798376724	144254698662	.	318087511396	.	310141802269	.	214887250349	.	64190428945	.	48032035860	60440773626	60440773626	.	126140200110	43914145687	164734106862	.	235498547450	.	189955683525	.	54515299653	21898500875	17886312325	.	24055459547	.	6726866490	.	579206703	.	21487435	24061608	.	29920966	17059332	.	33005919	.	9418568	.	1844209	1601711	.	1635409	946242	.	946242	365281	61511	.	83449	.	22319	.	13800	.	2719	.	1043	.	143	.	61	.	42	.	7	5	1	.	1	.	.	.	.	
.	.	.	1	^	7	^	15	^	18	^	159	^	285	^	622	^	639	^	12859	^	9637	21001	.	110578	.	99214	177756	321308	493122	^	776134	^	933456	.	3313268	^	5704270	^	10936956	^	42253644	^	289452050	^	634155924	^	2926198310	^	6342205617	^	155999807675	^	153648055250	349098221665	240341535219	^	514051527281	^	243055555678	^	100930412389	97234238745	181053075386	^	462342210058	^	628229313665	^	525029052618	^	279077679294	^	112222464805	^	108472809486	60440773626	126140200110	^	334788452659	^	400232654312	^	425454230975	^	244470983178	^	94300112853	^	17886312325	24055459547	6726866490	^	7306073193	^	600694138	^	45549043	.	46980298	^	50065251	^	42424487	^	9418568	1844209	1601711	^	1635409	946242	946242	^	1373034	^	61511	83449	22319	^	36119	^	16519	^	3762	^	1186	^	204	^	61	42	7	^	13	^	2	^	1	.	.	.	
.	.	.	1	.	7	.	15	.	18	.	159	.	285	.	622	.	639	.	12859	.	9637	21001	.	110578	.	99214	177756	321308	493122	.	776134	.	933456	.	3313268	.	5704270	.	10936956	.	42253644	.	289452050	.	634155924	.	2926198310	.	6342205617	.	155999807675	.	153648055250	349098221665	240341535219	.	514051527281	.	243055555678	.	100930412389	97234238745	181053075386	.	462342210058	.	628229313665	.	525029052618	.	279077679294	.	112222464805	.	108472809486	60440773626	126140200110	.	334788452659	.	400232654312	.	425454230975	.	244470983178	.	94300112853	.	17886312325	24055459547	6726866490	.	7306073193	.	600694138	.	45549043	.	46980298	.	50065251	.	42424487	.	9418568	1844209	1601711	.	1635409	946242	946242	.	1373034	.	61511	83449	22319	.	36119	.	16519	.	3762	.	1186	.	204	.	61	42	7	.	13	.	2	.	1	.	.	.	
.	.	1	^	1	7	15	^	15	18	.	159	285	^	285	622	639	^	13498	^	22496	^	30638	^	110578	^	99214	177756	814430	^	493122	776134	.	933456	3313268	^	3313268	5704270	10936956	^	53190600	^	42253644	289452050	634155924	^	3560354234	^	9268403927	^	162342013292	^	309647862925	^	743087812134	^	240341535219	514051527281	243055555678	^	343985968067	^	198164651134	181053075386	462342210058	^	1090571523723	^	1153258366283	^	525029052618	279077679294	112222464805	^	220695274291	^	295053783222	^	460928652769	^	735021106971	^	400232654312	425454230975	244470983178	^	338771096031	^	112186425178	^	48668638362	^	6726866490	7306073193	600694138	^	646243181	^	92529341	^	97045549	^	92489738	^	51843055	^	12864488	^	1601711	1635409	946242	946242	.	1373034	.	61511	105768	^	58438	^	36119	16519	3762	^	4948	^	1390	^	265	^	110	^	20	^	15	^	3	^	1	.	.	
.	.	1	.	1	7	15	.	15	18	.	159	285	.	285	622	639	.	13498	.	22496	.	30638	.	110578	.	99214	177756	814430	.	493122	776134	.	933456	3313268	.	3313268	5704270	10936956	.	53190600	.	42253644	289452050	634155924	.	3560354234	.	9268403927	.	162342013292	.	309647862925	.	743087812134	.	240341535219	514051527281	243055555678	.	343985968067	.	198164651134	181053075386	462342210058	.	1090571523723	.	1153258366283	.	525029052618	279077679294	112222464805	.	220695274291	.	295053783222	.	460928652769	.	735021106971	.	400232654312	425454230975	244470983178	.	338771096031	.	112186425178	.	48668638362	.	6726866490	7306073193	600694138	.	646243181	.	92529341	.	97045549	.	92489738	.	51843055	.	12864488	.	1601711	1635409	946242	946242	.	1373034	.	61511	105768	.	58438	.	36119	16519	3762	.	4948	.	1390	.	265	.	110	.	20	.	15	.	3	.	1	.	.	
.	1	^	1	1	7	15	15	^	33	^	159	285	.	285	622	639	13498	^	35994	^	53134	^	141216	^	209792	^	1091400	^	1307552	^	1269256	^	933456	3313268	3313268	^	19954494	^	64127556	^	53190600	42253644	923607974	^	4194510158	^	12828758161	^	171610417219	^	471989876217	^	1052735675059	^	983429347353	^	997448618178	^	243055555678	343985968067	198164651134	^	841559936578	^	1552913733781	^	1090571523723	1153258366283	525029052618	^	916329196717	^	332917739096	^	515749057513	^	295053783222	460928652769	.	735021106971	400232654312	^	1070157868465	^	583242079209	^	338771096031	112186425178	48668638362	^	48668638362	6726866490	7306073193	600694138	646243181	^	738772522	^	189574890	^	97045549	92489738	51843055	^	64707543	^	14466199	^	4183362	^	1892484	.	1373034	.	61511	105768	.	58438	36119	^	56400	^	3762	4948	.	1390	265	^	265	110	.	20	15	^	18	^	4	^	1	.	
.	1	.	1	1	7	15	15	.	33	.	159	285	.	285	622	639	13498	.	35994	.	53134	.	141216	.	209792	.	1091400	.	1307552	.	1269256	.	933456	3313268	3313268	.	19954494	.	64127556	.	53190600	42253644	923607974	.	4194510158	.	12828758161	.	171610417219	.	471989876217	.	1052735675059	.	983429347353	.	997448618178	.	243055555678	343985968067	198164651134	.	841559936578	.	1552913733781	.	1090571523723	1153258366283	525029052618	.	916329196717	.	332917739096	.	515749057513	.	295053783222	460928652769	.	735021106971	400232654312	.	1070157868465	.	583242079209	.	338771096031	112186425178	48668638362	.	48668638362	6726866490	7306073193	600694138	646243181	.	738772522	.	189574890	.	97045549	92489738	51843055	.	64707543	.	14466199	.	4183362	.	1892484	.	1373034	.	61511	105768	.	58438	36119	.	56400	.	3762	4948	.	1390	265	.	265	110	.	20	15	.	18	.	4	.	1	.	
1	^	2	^	9	^	22	15	33	^	192	^	444	.	907	^	14759	^	49492	^	35994	53134	141216	^	141216	209792	1091400	^	1091400	1307552	1269256	^	1269256	933456	3313268	3313268	19954494	^	84082050	^	64127556	53190600	965861618	^	5118118132	^	4194510158	12828758161	171610417219	^	643600293436	^	1524725551276	^	1052735675059	983429347353	997448618178	^	997448618178	243055555678	542150619201	^	1039724587712	^	841559936578	1552913733781	1090571523723	^	2243829890006	525029052618	916329196717	^	916329196717	332917739096	.	515749057513	295053783222	^	755982435991	.	735021106971	400232654312	1070157868465	^	1653399947674	^	922013175240	^	450957521209	48668638362	48668638362	^	62701578045	^	8553010512	^	646243181	738772522	.	189574890	97045549	^	189535287	51843055	64707543	^	64707543	14466199	4183362	^	6075846	^	3265518	^	1434545	^	167279	^	94557	^	36119	56400	.	3762	4948	^	1655	^	530	^	375	.	20	15	.	18	4	^	5	^	1	
1	.	2	.	9	.	22	15	33	.	192	.	444	.	907	.	14759	.	49492	.	35994	53134	141216	.	141216	209792	1091400	.	1091400	1307552	1269256	.	1269256	933456	3313268	3313268	19954494	.	84082050	.	64127556	53190600	965861618	.	5118118132	.	4194510158	12828758161	171610417219	.	643600293436	.	1524725551276	.	1052735675059	983429347353	997448618178	.	997448618178	243055555678	542150619201	.	1039724587712	.	841559936578	1552913733781	1090571523723	.	2243829890006	525029052618	916329196717	.	916329196717	332917739096	.	515749057513	295053783222	.	755982435991	.	735021106971	400232654312	1070157868465	.	1653399947674	.	922013175240	.	450957521209	48668638362	48668638362	.	62701578045	.	8553010512	.	646243181	738772522	.	189574890	97045549	.	189535287	51843055	64707543	.	64707543	14466199	4183362	.	6075846	.	3265518	.	1434545	.	167279	.	94557	.	36119	56400	.	3762	4948	.	1655	.	530	.	375	.	20	15	.	18	4	.	5	.	1	
